 Num = c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22)

 Sexo = factor(c( "F" , "F" , "F" , "F" , "M" , "F" , "F" , "M" , "F" , "M" , "M" , "F" , "F" , "M" , "M" , "F" , "M" , "M" , "F" , "M" , "F" , "M"))

 Id = c(20,26,18,25,35,20,29,23,20,20,20,30,18,37,25,20,21,25,24,19,21,22)

 Altura = c(1.6,1.65,1.64,1.73,1.76,1.62,1.72,1.71,1.63,1.79,1.82,1.68,1.69,1.82,1.83,1.63,1.71,1.8,1.62,1.74,1.55,1.73)

 Peso = c(58,59,55,60,83,58,70,62,63,75,66,46,64,80,62,68,80,82,55,58,65,62)

 Est.Civil = factor(c( "Solteiro" , "Solteiro" , "Solteiro" , "Solteiro" , "Casado" , "Solteiro" , "Solteiro" , "Separado" , "Solteiro" , "Solteiro" , "Solteiro" , "Solteiro" , "Solteiro" , "Casado" , "Solteiro" , "Solteiro" , "Solteiro" , "Casado" , "Solteiro" , "Solteiro" , "Solteiro" , "Solteiro"))
 
 N.Ir. = c(1,2,2,2,6,2,3,2,2,2,1,3,1,2,1,2,2,1,2,2,1,0)

 Transp. = factor(c( "Proprio"  , "Coletivo" , "Proprio"  , "Coletivo" , "Coletivo" , "Coletivo" , "Coletivo" , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Coletivo" , "Coletivo" , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio"  , "Proprio" ))

 Procedencia = factor(c( "Maringa" , "Fora do PR"  , "Maringa" , "Outro no PR" , "Outro no PR" , "Outro no PR" , "Maringa" , "Outro no PR" , "Maringa" , "Fora do PR"  , "Fora do PR"  , "Outro no PR" , "Maringa" , "Maringa" , "Outro no PR" , "Maringa" , "Maringa" , "Outro no PR" , "Maringa" , "Maringa" , "Maringa" , "Maringa" ))

 Trabalho = factor(c( "Nao rel."  , "Nao trab." , "Nao trab." , "Nao rel."  , "Nao rel."  , "Nao rel."  , "Nao trab." , "Nao rel."  , "Nao trab." , "Nao trab." , "Nao trab." , "Parc.rel." , "Parc.rel." , "Nao rel."  , "Nao rel."  , "Nao trab." , "Nao rel."  , "Nao rel."  , "Nao trab." , "Com rel."  , "Nao trab." , "Nao trab." ))

 Inform = factor(c( "TV" , "Revista" , "TV" , "TV" , "TV" , "Radio" , "TV" , "Internet" , "TV" , "Internet" , "TV" , "TV" , "TV" , "TV" , "TV" , "TV" , "Internet" , "Internet" , "Jornal" , "TV" , "TV" , "Jornal" ))

 Disc.  = c(2,0,0,2,2,5,0,2,1,2,2,4,0,3,2,2,0,3,2,3,1,4)
